id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_linkup_hometax_group_user,linkup_hometax_group_user,model_hometax_move,kr_pb_base.group_linkup_etax_hometax_user,1,0,0,0
access_linkup_hometax_group_manager,linkup_hometax_group_manager,model_hometax_move,kr_pb_base.group_linkup_etax_hometax_manager,1,1,1,1

access_linkup_res_company_group_user,linkup_res_company_group_user,model_res_company,kr_pb_base.group_linkup_etax_hometax_user,1,0,0,0
access_linkup_res_company_group_manager,linkup_res_company_group_manager,model_res_company,kr_pb_base.group_linkup_etax_hometax_manager,1,1,1,1


access_popbill_point_user,group_popbill_point_user,model_popbill_point_wizard,kr_pb_base.group_linkup_etax_hometax_user,1,0,0,0
access_popbill_point_manger,group_popbill_point_manger,model_popbill_point_wizard,kr_pb_base.group_linkup_etax_hometax_manager,1,1,1,1

access_popbill_point_charger_user,group_popbill_point_charger_user,model_popbill_point_charger_wizard,kr_pb_base.group_linkup_etax_hometax_user,1,0,0,0
access_popbill_point_charger_manger,group_popbill_point_charger_manger,model_popbill_point_charger_wizard,kr_pb_base.group_linkup_etax_hometax_manager,1,1,1,1